Entity,Day,"Cumulative excess deaths per 100,000 people (central estimate)","Cumulative excess deaths per 100,000 people (95% CI, lower bound)","Cumulative excess deaths per 100,000 people (95% CI, upper bound)","Total confirmed deaths due to COVID-19 per 100,000 people"
Indonesia,2022-06-13,229.79625,147.91428,441.34897,56.181797
Indonesia,2022-06-14,,,,56.185383
Indonesia,2022-06-15,,,,56.18825
Indonesia,2022-06-16,,,,56.189327
Indonesia,2022-06-17,,,,56.19148
Indonesia,2022-06-18,,,,56.19327
Indonesia,2022-06-19,,,,56.194347
Indonesia,2022-06-20,230.47696,148.01582,444.45425,56.197216
Indonesia,2022-06-21,,,,56.199013
Indonesia,2022-06-22,,,,56.19973
Indonesia,2022-06-23,,,,56.201164
Indonesia,2022-06-24,,,,56.202957
Indonesia,2022-06-25,,,,56.204033
Indonesia,2022-06-26,,,,56.20511
Indonesia,2022-06-27,231.54681,148.02585,447.4455,56.208336
Indonesia,2022-06-28,,,,56.209053
Indonesia,2022-06-29,,,,56.21013
Indonesia,2022-06-30,,,,56.21228
Indonesia,2022-07-01,,,,56.213356
Indonesia,2022-07-02,,,,56.21515
Indonesia,2022-07-03,,,,56.216583
Indonesia,2022-07-04,232.8546,147.70229,454.2095,56.21981
Indonesia,2022-07-05,,,,56.222683
Indonesia,2022-07-06,,,,56.224117
Indonesia,2022-07-07,,,,56.22627
Indonesia,2022-07-08,,,,56.22806
Indonesia,2022-07-09,,,,56.229496
Indonesia,2022-07-10,,,,56.231647
Indonesia,2022-07-11,234.20802,147.7473,460.25436,56.234158
Indonesia,2022-07-12,,,,56.237026
Indonesia,2022-07-13,,,,56.24133
Indonesia,2022-07-14,,,,56.24456
Indonesia,2022-07-15,,,,56.24671
Indonesia,2022-07-16,,,,56.248863
Indonesia,2022-07-17,,,,56.25245
Indonesia,2022-07-18,235.56387,149.19829,463.5991,56.256035
Indonesia,2022-07-19,,,,56.258186
Indonesia,2022-07-20,,,,56.261772
Indonesia,2022-07-21,,,,56.263565
Indonesia,2022-07-22,,,,56.26823
Indonesia,2022-07-23,,,,56.271458
Indonesia,2022-07-24,,,,56.271458
Indonesia,2022-07-25,236.9534,150.62758,465.50275,56.276478
Indonesia,2022-07-26,,,,56.28114
Indonesia,2022-07-27,,,,56.285084
Indonesia,2022-07-28,,,,56.291183
Indonesia,2022-07-29,,,,56.295845
Indonesia,2022-07-30,,,,56.300507
Indonesia,2022-07-31,,,,56.304092
Indonesia,2022-08-01,237.82289,152.0056,468.35306,56.308037
Indonesia,2022-08-02,,,,56.316647
Indonesia,2022-08-03,,,,56.3231
Indonesia,2022-08-04,,,,56.32812
Indonesia,2022-08-05,,,,56.332424
Indonesia,2022-08-06,,,,56.336014
Indonesia,2022-08-07,,,,56.340675
Indonesia,2022-08-08,238.67519,153.47969,471.21695,56.34713
Indonesia,2022-08-09,,,,56.353584
Indonesia,2022-08-10,,,,56.360043
Indonesia,2022-08-11,,,,56.36793
Indonesia,2022-08-12,,,,56.374386
Indonesia,2022-08-13,,,,56.3812
Indonesia,2022-08-14,,,,56.387657
Indonesia,2022-08-15,239.51102,154.8664,473.98608,56.39698
Indonesia,2022-08-16,,,,56.40595
Indonesia,2022-08-17,,,,56.41276
Indonesia,2022-08-18,,,,56.42029
Indonesia,2022-08-19,,,,56.42962
Indonesia,2022-08-20,,,,56.437508
Indonesia,2022-08-21,,,,56.44181
Indonesia,2022-08-22,240.32892,155.63496,476.60754,56.448624
Indonesia,2022-08-23,,,,56.457233
Indonesia,2022-08-24,,,,56.463688
Indonesia,2022-08-25,,,,56.4705
Indonesia,2022-08-26,,,,56.478035
Indonesia,2022-08-27,,,,56.483414
Indonesia,2022-08-28,,,,56.485924
Indonesia,2022-08-29,241.02962,155.80373,478.7356,56.493454
Indonesia,2022-08-30,,,,56.50063
Indonesia,2022-08-31,,,,56.509594
Indonesia,2022-09-01,,,,56.51856
Indonesia,2022-09-02,,,,56.52466
Indonesia,2022-09-03,,,,56.532906
Indonesia,2022-09-04,,,,56.538643
Indonesia,2022-09-05,241.71373,155.84334,480.76965,56.546177
Indonesia,2022-09-06,,,,56.556217
Indonesia,2022-09-07,,,,56.563747
Indonesia,2022-09-08,,,,56.568054
Indonesia,2022-09-09,,,,56.572357
Indonesia,2022-09-10,,,,56.578094
Indonesia,2022-09-11,,,,56.582756
Indonesia,2022-09-12,242.41006,155.81596,482.54428,56.588852
Indonesia,2022-09-13,,,,56.596027
Indonesia,2022-09-14,,,,56.603558
Indonesia,2022-09-15,,,,56.611088
Indonesia,2022-09-16,,,,56.620773
Indonesia,2022-09-17,,,,56.623642
Indonesia,2022-09-18,,,,56.62651
Indonesia,2022-09-19,243.10477,155.76097,484.25095,56.634758
Indonesia,2022-09-20,,,,56.64014
Indonesia,2022-09-21,,,,56.646595
Indonesia,2022-09-22,,,,56.65305
Indonesia,2022-09-23,,,,56.660225
Indonesia,2022-09-24,,,,56.664528
Indonesia,2022-09-25,,,,56.670265
Indonesia,2022-09-26,243.81183,155.68268,485.80197,56.678154
Indonesia,2022-09-27,,,,56.685688
Indonesia,2022-09-28,,,,56.6925
Indonesia,2022-09-29,,,,56.698597
Indonesia,2022-09-30,,,,56.70541
Indonesia,2022-10-01,,,,56.709
Indonesia,2022-10-02,,,,56.712585
Indonesia,2022-10-03,244.49997,155.67253,487.89664,56.71653
Indonesia,2022-10-04,,,,56.72119
Indonesia,2022-10-05,,,,56.72442
Indonesia,2022-10-06,,,,56.728725
Indonesia,2022-10-07,,,,56.734104
Indonesia,2022-10-08,,,,56.734104
Indonesia,2022-10-09,,,,56.738766
Indonesia,2022-10-10,245.17015,155.7493,489.98935,56.743786
Indonesia,2022-10-11,,,,56.749523
Indonesia,2022-10-12,,,,56.754547
Indonesia,2022-10-13,,,,56.759567
Indonesia,2022-10-14,,,,56.76602
Indonesia,2022-10-15,,,,56.773193
Indonesia,2022-10-16,,,,56.7775
Indonesia,2022-10-17,245.84668,155.91129,492.24368,56.78252
Indonesia,2022-10-18,,,,56.788975
Indonesia,2022-10-19,,,,56.794712
Indonesia,2022-10-20,,,,56.80153
Indonesia,2022-10-21,,,,56.807983
Indonesia,2022-10-22,,,,56.814438
Indonesia,2022-10-23,,,,56.8191
Indonesia,2022-10-24,246.52077,156.07288,494.44278,56.828068
Indonesia,2022-10-25,,,,56.835598
Indonesia,2022-10-26,,,,56.844208
Indonesia,2022-10-27,,,,56.852455
Indonesia,2022-10-28,,,,56.860344
Indonesia,2022-10-29,,,,56.87003
Indonesia,2022-10-30,,,,56.879353
Indonesia,2022-10-31,247.19955,156.2933,496.62494,56.89155
Indonesia,2022-11-01,,,,56.903023
Indonesia,2022-11-02,,,,56.9145
Indonesia,2022-11-03,,,,56.92956
Indonesia,2022-11-04,,,,56.94068
Indonesia,2022-11-05,,,,56.954666
Indonesia,2022-11-06,,,,56.96256
Indonesia,2022-11-07,247.89131,156.64574,499.0903,56.97762
Indonesia,2022-11-08,,,,56.99125
Indonesia,2022-11-09,,,,57.00667
Indonesia,2022-11-10,,,,57.01994
Indonesia,2022-11-11,,,,57.036438
Indonesia,2022-11-12,,,,57.04827
Indonesia,2022-11-13,,,,57.061184
Indonesia,2022-11-14,248.6147,157.05301,501.87155,57.08055
Indonesia,2022-11-15,,,,57.095253
Indonesia,2022-11-16,,,,57.11462
Indonesia,2022-11-17,,,,57.12825
Indonesia,2022-11-18,,,,57.139725
Indonesia,2022-11-19,,,,57.148693
Indonesia,2022-11-20,,,,57.15981
Indonesia,2022-11-21,249.33977,157.4845,504.66202,57.175232
Indonesia,2022-11-22,,,,57.193523
Indonesia,2022-11-23,,,,57.21181
Indonesia,2022-11-24,,,,57.226517
Indonesia,2022-11-25,,,,57.23907
Indonesia,2022-11-26,,,,57.253773
Indonesia,2022-11-27,,,,57.266327
Indonesia,2022-11-28,250.12749,157.91008,507.6215,57.287487
Indonesia,2022-11-29,,,,57.306854
Indonesia,2022-11-30,,,,57.321556
Indonesia,2022-12-01,,,,57.340923
Indonesia,2022-12-02,,,,57.354195
Indonesia,2022-12-03,,,,57.36567
Indonesia,2022-12-04,,,,57.374634
Indonesia,2022-12-05,250.91039,158.23326,510.47812,57.39185
Indonesia,2022-12-06,,,,57.40799
Indonesia,2022-12-07,,,,57.422695
Indonesia,2022-12-08,,,,57.432377
Indonesia,2022-12-09,,,,57.44529
Indonesia,2022-12-10,,,,57.453537
Indonesia,2022-12-11,,,,57.46286
Indonesia,2022-12-12,251.65044,158.62018,512.7811,57.47398
Indonesia,2022-12-13,,,,57.485455
Indonesia,2022-12-14,,,,57.494064
Indonesia,2022-12-15,,,,57.50267
Indonesia,2022-12-16,,,,57.512352
Indonesia,2022-12-17,,,,57.520245
Indonesia,2022-12-18,,,,57.525265
Indonesia,2022-12-19,252.40483,158.75685,515.5634,57.534588
Indonesia,2022-12-20,,,,57.544273
Indonesia,2022-12-21,,,,57.549652
Indonesia,2022-12-22,,,,57.55754
Indonesia,2022-12-23,,,,57.564358
Indonesia,2022-12-24,,,,57.570454
Indonesia,2022-12-25,,,,57.575115
Indonesia,2022-12-26,253.18932,158.88107,518.311,57.580135
Indonesia,2022-12-27,,,,57.583366
Indonesia,2022-12-28,,,,57.588387
Indonesia,2022-12-29,,,,57.591614
Indonesia,2022-12-30,,,,57.5952
Indonesia,2022-12-31,,,,57.602013
Indonesia,2023-01-01,,,,57.604523
Indonesia,2023-01-02,253.92117,158.61844,520.60736,57.610264
Indonesia,2023-01-03,,,,57.614925
Indonesia,2023-01-04,,,,57.618153
Indonesia,2023-01-05,,,,57.62102
Indonesia,2023-01-06,,,,57.62389
Indonesia,2023-01-07,,,,57.62604
Indonesia,2023-01-08,,,,57.627476
Indonesia,2023-01-09,254.6466,158.34451,522.8492,57.631424
Indonesia,2023-01-10,,,,57.6325
Indonesia,2023-01-11,,,,57.63537
Indonesia,2023-01-12,,,,57.63752
Indonesia,2023-01-13,,,,57.64039
Indonesia,2023-01-14,,,,57.64218
Indonesia,2023-01-15,,,,57.643257
Indonesia,2023-01-16,255.33029,158.11542,525.0724,57.64756
Indonesia,2023-01-17,,,,57.65007
Indonesia,2023-01-18,,,,57.65366
Indonesia,2023-01-19,,,,57.65653
Indonesia,2023-01-20,,,,57.659397
Indonesia,2023-01-21,,,,57.66119
Indonesia,2023-01-22,,,,57.662624
Indonesia,2023-01-23,256.01755,157.80876,526.74097,57.665134
Indonesia,2023-01-24,,,,57.666927
Indonesia,2023-01-25,,,,57.667645
Indonesia,2023-01-26,,,,57.66908
Indonesia,2023-01-27,,,,57.669796
Indonesia,2023-01-28,,,,57.670155
Indonesia,2023-01-29,,,,57.670513
Indonesia,2023-01-30,256.59015,157.54056,528.2301,57.673023
Indonesia,2023-01-31,,,,57.674458
Indonesia,2023-02-01,,,,57.675537
Indonesia,2023-02-02,,,,57.67733
Indonesia,2023-02-03,,,,57.678764
Indonesia,2023-02-04,,,,57.680557
Indonesia,2023-02-05,,,,57.680916
Indonesia,2023-02-06,257.18445,157.41673,529.5141,57.683067
Indonesia,2023-02-07,,,,57.686295
Indonesia,2023-02-08,,,,57.688087
Indonesia,2023-02-09,,,,57.689163
Indonesia,2023-02-10,,,,57.69024
Indonesia,2023-02-11,,,,57.690956
Indonesia,2023-02-12,,,,57.69239
Indonesia,2023-02-13,257.76437,157.12915,530.76324,57.694542
Indonesia,2023-02-14,,,,57.695618
Indonesia,2023-02-15,,,,57.69741
Indonesia,2023-02-16,,,,57.698128
Indonesia,2023-02-17,,,,57.699566
Indonesia,2023-02-18,,,,57.699566
Indonesia,2023-02-19,,,,57.700283
Indonesia,2023-02-20,258.3458,156.8729,532.066,57.701
Indonesia,2023-02-21,,,,57.702435
Indonesia,2023-02-22,,,,57.70315
Indonesia,2023-02-23,,,,57.704227
Indonesia,2023-02-24,,,,57.70602
Indonesia,2023-02-25,,,,57.707096
Indonesia,2023-02-26,,,,57.70817
Indonesia,2023-02-27,258.86728,156.47575,536.14307,57.709248
Indonesia,2023-02-28,,,,57.710323
Indonesia,2023-03-01,,,,57.71104
Indonesia,2023-03-02,,,,57.712475
Indonesia,2023-03-03,,,,57.714268
Indonesia,2023-03-04,,,,57.715343
Indonesia,2023-03-05,,,,57.71606
Indonesia,2023-03-06,259.3699,155.94948,540.3335,57.716778
Indonesia,2023-03-07,,,,57.717495
Indonesia,2023-03-08,,,,57.71857
Indonesia,2023-03-09,,,,57.720005
Indonesia,2023-03-10,,,,57.72108
Indonesia,2023-03-11,,,,57.72144
Indonesia,2023-03-12,,,,57.72252
Indonesia,2023-03-13,259.87265,155.54478,544.5186,57.723236
Indonesia,2023-03-14,,,,57.72431
Indonesia,2023-03-15,,,,57.725388
Indonesia,2023-03-16,,,,57.727898
Indonesia,2023-03-17,,,,57.72969
Indonesia,2023-03-18,,,,57.73005
Indonesia,2023-03-19,,,,57.730766
Indonesia,2023-03-20,260.37527,155.84503,548.89453,57.7322
Indonesia,2023-03-21,,,,57.732918
Indonesia,2023-03-22,,,,57.73471
Indonesia,2023-03-23,,,,57.735428
Indonesia,2023-03-24,,,,57.735786
Indonesia,2023-03-25,,,,57.739014
Indonesia,2023-03-26,,,,57.739014
Indonesia,2023-03-27,260.88696,156.12483,553.1079,57.741165
Indonesia,2023-03-28,,,,57.742958
Indonesia,2023-03-29,,,,57.744034
Indonesia,2023-03-30,,,,57.745472
Indonesia,2023-03-31,,,,57.74834
Indonesia,2023-04-01,,,,57.749416
Indonesia,2023-04-02,,,,57.75085
Indonesia,2023-04-03,261.55646,156.49309,557.4088,57.751926
Indonesia,2023-04-04,,,,57.75372
Indonesia,2023-04-05,,,,57.755154
Indonesia,2023-04-06,,,,57.756947
Indonesia,2023-04-07,,,,57.757664
Indonesia,2023-04-08,,,,57.759098
Indonesia,2023-04-09,,,,57.759815
Indonesia,2023-04-10,262.24445,156.86081,561.693,57.76161
Indonesia,2023-04-11,,,,57.76663
Indonesia,2023-04-12,,,,57.770576
Indonesia,2023-04-13,,,,57.775597
Indonesia,2023-04-14,,,,57.780617
Indonesia,2023-04-15,,,,57.78277
Indonesia,2023-04-16,,,,57.78528
Indonesia,2023-04-17,262.94388,157.27718,565.97736,57.78743
Indonesia,2023-04-18,,,,57.791378
Indonesia,2023-04-19,,,,57.79568
Indonesia,2023-04-20,,,,57.800343
Indonesia,2023-04-21,,,,57.802135
Indonesia,2023-04-22,,,,57.804287
Indonesia,2023-04-23,,,,57.804646
Indonesia,2023-04-24,263.62045,157.694,570.26373,57.80644
Indonesia,2023-04-25,,,,57.809307
Indonesia,2023-04-26,,,,57.81433
Indonesia,2023-04-27,,,,57.820427
Indonesia,2023-04-28,,,,57.833694
Indonesia,2023-04-29,,,,57.83872
Indonesia,2023-04-30,,,,57.84302
Indonesia,2023-05-01,264.82434,158.17145,575.558,57.84876
Indonesia,2023-05-02,,,,57.85844
Indonesia,2023-05-03,,,,57.86741
Indonesia,2023-05-04,,,,57.878883
Indonesia,2023-05-05,,,,57.88606
Indonesia,2023-05-06,,,,57.89861
Indonesia,2023-05-07,,,,57.90578
Indonesia,2023-05-08,266.03262,158.58911,580.95605,57.913315
Indonesia,2023-05-09,,,,57.920845
Indonesia,2023-05-10,,,,57.929813
Indonesia,2023-05-11,,,,57.939137
Indonesia,2023-05-12,,,,57.947025
Indonesia,2023-05-13,,,,57.955994
Indonesia,2023-05-14,,,,57.95958
Indonesia,2023-05-15,267.23203,158.89001,585.92596,57.96711
Indonesia,2023-05-16,,,,57.96998
Indonesia,2023-05-17,,,,57.972847
Indonesia,2023-05-18,,,,57.975357
Indonesia,2023-05-19,,,,57.977154
Indonesia,2023-05-20,,,,57.981815
Indonesia,2023-05-21,,,,57.98289
Indonesia,2023-05-22,268.36975,159.36212,590.4045,57.98612
Indonesia,2023-05-23,,,,57.992573
Indonesia,2023-05-24,,,,57.997593
Indonesia,2023-05-25,,,,57.99975
Indonesia,2023-05-26,,,,58.00154
Indonesia,2023-05-27,,,,58.00405
Indonesia,2023-05-28,,,,58.006203
Indonesia,2023-05-29,269.09708,159.87637,591.4184,58.01158
Indonesia,2023-05-30,,,,58.01445
Indonesia,2023-05-31,,,,58.017677
Indonesia,2023-06-01,,,,58.018394
Indonesia,2023-06-02,,,,58.020187
Indonesia,2023-06-03,,,,58.020905
Indonesia,2023-06-04,,,,58.024136
Indonesia,2023-06-05,269.658,160.24194,592.3955,58.027004
Indonesia,2023-06-06,,,,58.029514
Indonesia,2023-06-07,,,,58.032024
Indonesia,2023-06-08,,,,58.03346
Indonesia,2023-06-09,,,,58.03525
Indonesia,2023-06-10,,,,58.03525
Indonesia,2023-06-11,,,,58.03561
Indonesia,2023-06-12,270.21896,160.63599,593.4339,58.037403
Indonesia,2023-06-13,,,,58.038837
Indonesia,2023-06-14,,,,58.039555
Indonesia,2023-06-15,,,,58.04099
Indonesia,2023-06-16,,,,58.042065
Indonesia,2023-06-17,,,,58.042423
Indonesia,2023-06-18,,,,58.043858
Indonesia,2023-06-19,270.7791,161.0289,594.40546,58.043858
Indonesia,2023-06-20,,,,58.045296
Indonesia,2023-06-21,,,,58.04709
Indonesia,2023-06-22,,,,58.048523
Indonesia,2023-06-23,,,,58.049957
Indonesia,2023-06-24,,,,58.050674
Indonesia,2023-06-25,,,,58.05139
Indonesia,2023-06-26,271.32404,161.37953,595.4103,58.05211
Indonesia,2023-06-27,,,,58.053185
Indonesia,2023-06-28,,,,58.053185
Indonesia,2023-06-29,,,,58.053543
Indonesia,2023-06-30,,,,58.0539
Indonesia,2023-07-01,,,,58.05462
Indonesia,2023-07-02,,,,58.056053
Indonesia,2023-07-03,271.8264,161.66084,596.0712,58.05641
Indonesia,2023-07-04,,,,58.05713
Indonesia,2023-07-05,,,,58.058205
Indonesia,2023-07-06,,,,58.058205
Indonesia,2023-07-07,,,,58.058205
Indonesia,2023-07-08,,,,58.058205
Indonesia,2023-07-09,,,,58.058205
Indonesia,2023-07-10,272.3368,161.94759,596.6595,58.059998
Indonesia,2023-07-11,,,,58.060715
Indonesia,2023-07-12,,,,58.061073
Indonesia,2023-07-13,,,,58.06179
Indonesia,2023-07-14,,,,58.06179
Indonesia,2023-07-15,,,,58.06179
Indonesia,2023-07-16,,,,58.06215
Indonesia,2023-07-17,272.84888,162.16032,597.2265,58.062866
Indonesia,2023-07-18,,,,58.063942
Indonesia,2023-07-19,,,,58.063942
Indonesia,2023-07-20,,,,58.0643
Indonesia,2023-07-21,,,,58.0643
Indonesia,2023-07-22,,,,58.0643
Indonesia,2023-07-23,,,,58.065018
Indonesia,2023-07-24,273.35883,162.13884,597.90125,58.065735
Indonesia,2023-07-25,,,,58.066452
Indonesia,2023-07-26,,,,58.06681
Indonesia,2023-07-27,,,,58.06717
Indonesia,2023-07-28,,,,58.067886
Indonesia,2023-07-29,,,,58.067886
Indonesia,2023-07-30,,,,58.068966
Indonesia,2023-07-31,273.93982,162.24123,598.883,58.068966
Indonesia,2023-08-01,,,,58.069324
Indonesia,2023-08-02,,,,58.069324
Indonesia,2023-08-03,,,,58.069324
Indonesia,2023-08-04,,,,58.069683
Indonesia,2023-08-05,,,,58.069683
Indonesia,2023-08-06,,,,58.069683
Indonesia,2023-08-07,274.52054,162.37404,599.83044,58.069683
Indonesia,2023-08-08,,,,58.069683
Indonesia,2023-08-09,,,,58.069683
Indonesia,2023-08-10,,,,58.069683
Indonesia,2023-08-11,,,,58.069683
Indonesia,2023-08-12,,,,58.069683
Indonesia,2023-08-13,,,,58.069683
Indonesia,2023-08-14,275.107,162.6195,603.8315,58.069683
Indonesia,2023-08-15,,,,58.069683
Indonesia,2023-08-16,,,,58.069683
Indonesia,2023-08-17,,,,58.069683
Indonesia,2023-08-18,,,,58.069683
Indonesia,2023-08-19,,,,58.069683
Indonesia,2023-08-20,,,,58.069683
Indonesia,2023-08-21,275.6904,163.04082,610.0521,58.069683
Indonesia,2023-08-22,,,,58.069683
Indonesia,2023-08-23,,,,58.069683
Indonesia,2023-08-24,,,,58.069683
Indonesia,2023-08-25,,,,58.069683
Indonesia,2023-08-26,,,,58.0704
Indonesia,2023-08-27,,,,58.0704
Indonesia,2023-08-28,276.16638,163.40471,616.40594,58.0704
Indonesia,2023-08-29,,,,58.0704
Indonesia,2023-08-30,,,,58.0704
Indonesia,2023-08-31,,,,58.0704
Indonesia,2023-09-01,,,,58.0704
Indonesia,2023-09-02,,,,58.0704
Indonesia,2023-09-03,,,,58.0704
