Entity,Day,"Cumulative excess deaths per 100,000 people (central estimate)","Cumulative excess deaths per 100,000 people (95% CI, lower bound)","Cumulative excess deaths per 100,000 people (95% CI, upper bound)","Total confirmed deaths due to COVID-19 per 100,000 people"
Indonesia,2023-09-04,276.61096,163.79669,622.8431,58.0704
Indonesia,2023-09-05,,,,58.0704
Indonesia,2023-09-06,,,,58.0704
Indonesia,2023-09-07,,,,58.0704
Indonesia,2023-09-08,,,,58.0704
Indonesia,2023-09-09,,,,58.0704
Indonesia,2023-09-10,,,,58.0704
Indonesia,2023-09-11,277.05194,164.19464,629.26117,58.0704
Indonesia,2023-09-12,,,,58.0704
Indonesia,2023-09-13,,,,58.0704
Indonesia,2023-09-14,,,,58.0704
Indonesia,2023-09-15,,,,58.0704
Indonesia,2023-09-16,,,,58.0704
Indonesia,2023-09-17,,,,58.0704
Indonesia,2023-09-18,277.49625,164.58955,635.712,58.0704
Indonesia,2023-09-19,,,,58.0704
Indonesia,2023-09-20,,,,58.0704
Indonesia,2023-09-21,,,,58.0704
Indonesia,2023-09-22,,,,58.0704
Indonesia,2023-09-23,,,,58.0704
Indonesia,2023-09-24,,,,58.0704
Indonesia,2023-09-25,277.92523,164.9678,637.0562,58.0704
Indonesia,2023-09-26,,,,58.0704
Indonesia,2023-09-27,,,,58.0704
Indonesia,2023-09-28,,,,58.0704
Indonesia,2023-09-29,,,,58.0704
Indonesia,2023-09-30,,,,58.0704
Indonesia,2023-10-01,,,,58.0704
Indonesia,2023-10-02,278.47964,165.42903,638.5242,58.0704
Indonesia,2023-10-03,,,,58.0704
Indonesia,2023-10-04,,,,58.0704
Indonesia,2023-10-05,,,,58.0704
Indonesia,2023-10-06,,,,58.0704
Indonesia,2023-10-07,,,,58.0704
Indonesia,2023-10-08,,,,58.0704
Indonesia,2023-10-09,279.02835,165.89505,640.4882,58.0704
Indonesia,2023-10-10,,,,58.0704
Indonesia,2023-10-11,,,,58.0704
Indonesia,2023-10-12,,,,58.0704
Indonesia,2023-10-13,,,,58.0704
Indonesia,2023-10-14,,,,58.0704
Indonesia,2023-10-15,,,,58.0704
Indonesia,2023-10-16,279.57956,166.34877,641.9786,58.0704
Indonesia,2023-10-17,,,,58.0704
Indonesia,2023-10-18,,,,58.0704
Indonesia,2023-10-19,,,,58.0704
Indonesia,2023-10-20,,,,58.0704
Indonesia,2023-10-21,,,,58.0704
Indonesia,2023-10-22,,,,58.0704
Indonesia,2023-10-23,280.13342,166.60112,643.4749,58.0704
Indonesia,2023-10-24,,,,58.0704
Indonesia,2023-10-25,,,,58.0704
Indonesia,2023-10-26,,,,58.0704
Indonesia,2023-10-27,,,,58.0704
Indonesia,2023-10-28,,,,58.0704
Indonesia,2023-10-29,,,,58.0704
Indonesia,2023-10-30,280.7192,166.92648,644.9623,58.0704
Indonesia,2023-10-31,,,,58.0704
Indonesia,2023-11-01,,,,58.0704
Indonesia,2023-11-02,,,,58.0704
Indonesia,2023-11-03,,,,58.0704
Indonesia,2023-11-04,,,,58.0704
Indonesia,2023-11-05,,,,58.0704
Indonesia,2023-11-06,281.30737,167.24316,646.47845,58.0704
Indonesia,2023-11-07,,,,58.0704
Indonesia,2023-11-08,,,,58.0704
Indonesia,2023-11-09,,,,58.0704
Indonesia,2023-11-10,,,,58.0704
Indonesia,2023-11-11,,,,58.0704
Indonesia,2023-11-12,,,,58.0704
Indonesia,2023-11-13,281.90253,167.56772,648.30835,58.0704
Indonesia,2023-11-14,,,,58.0704
Indonesia,2023-11-15,,,,58.0704
Indonesia,2023-11-16,,,,58.0704
Indonesia,2023-11-17,,,,58.0704
Indonesia,2023-11-18,,,,58.0704
Indonesia,2023-11-19,,,,58.0704
Indonesia,2023-11-20,282.54028,167.885,652.4045,58.0704
Indonesia,2023-11-21,,,,58.0704
Indonesia,2023-11-22,,,,58.0704
Indonesia,2023-11-23,,,,58.0704
Indonesia,2023-11-24,,,,58.0704
Indonesia,2023-11-25,,,,58.0704
Indonesia,2023-11-26,,,,58.0704
Indonesia,2023-11-27,283.14658,168.18588,656.5254,58.0704
Indonesia,2023-11-28,,,,58.0704
Indonesia,2023-11-29,,,,58.0704
Indonesia,2023-11-30,,,,58.0704
Indonesia,2023-12-01,,,,58.0704
Indonesia,2023-12-02,,,,58.0704
Indonesia,2023-12-03,,,,58.0704
Indonesia,2023-12-04,283.7521,168.49251,660.1273,58.0704
Indonesia,2023-12-05,,,,58.071476
Indonesia,2023-12-06,,,,58.071476
Indonesia,2023-12-07,,,,58.071476
Indonesia,2023-12-08,,,,58.072193
Indonesia,2023-12-09,,,,58.072193
Indonesia,2023-12-10,,,,58.072193
Indonesia,2023-12-11,284.35263,168.74089,663.7022,58.072193
Indonesia,2023-12-12,,,,58.07291
Indonesia,2023-12-13,,,,58.07291
Indonesia,2023-12-14,,,,58.07327
Indonesia,2023-12-15,,,,58.073986
Indonesia,2023-12-16,,,,58.074345
Indonesia,2023-12-17,,,,58.074703
Indonesia,2023-12-18,284.94684,168.3088,667.7168,58.07542
Indonesia,2023-12-19,,,,58.07578
Indonesia,2023-12-20,,,,58.077213
Indonesia,2023-12-21,,,,58.08044
Indonesia,2023-12-22,,,,58.082592
Indonesia,2023-12-23,,,,58.08331
Indonesia,2023-12-24,,,,58.08331
Indonesia,2023-12-25,285.5049,167.75685,671.7174,58.085102
Indonesia,2023-12-26,,,,58.086178
Indonesia,2023-12-27,,,,58.086895
Indonesia,2023-12-28,,,,58.087254
Indonesia,2023-12-29,,,,58.08797
Indonesia,2023-12-30,,,,58.088688
Indonesia,2023-12-31,,,,58.089764
Indonesia,2024-01-01,286.194,167.33652,675.85645,58.09048
Indonesia,2024-01-02,,,,58.09156
Indonesia,2024-01-03,,,,58.092995
Indonesia,2024-01-04,,,,58.094788
Indonesia,2024-01-05,,,,58.095505
Indonesia,2024-01-06,,,,58.09658
Indonesia,2024-01-07,,,,58.098015
Indonesia,2024-01-08,286.90982,166.86008,679.56995,58.100166
Indonesia,2024-01-09,,,,58.100883
Indonesia,2024-01-10,,,,58.10196
Indonesia,2024-01-11,,,,58.103752
Indonesia,2024-01-12,,,,58.104828
Indonesia,2024-01-13,,,,58.104828
Indonesia,2024-01-14,,,,58.105186
Indonesia,2024-01-15,287.59546,166.46652,683.4846,58.105186
Indonesia,2024-01-16,,,,58.10698
Indonesia,2024-01-17,,,,58.108055
Indonesia,2024-01-18,,,,58.108772
Indonesia,2024-01-19,,,,58.10949
Indonesia,2024-01-20,,,,58.111282
Indonesia,2024-01-21,,,,58.11164
Indonesia,2024-01-22,288.27896,166.0841,687.35364,58.11236
Indonesia,2024-01-23,,,,58.112717
Indonesia,2024-01-24,,,,58.113792
Indonesia,2024-01-25,,,,58.114155
Indonesia,2024-01-26,,,,58.11523
Indonesia,2024-01-27,,,,58.115948
Indonesia,2024-01-28,,,,58.115948
Indonesia,2024-01-29,288.9458,165.91452,691.17523,58.116665
Indonesia,2024-01-30,,,,58.117023
Indonesia,2024-01-31,,,,58.117382
Indonesia,2024-02-01,,,,58.118458
Indonesia,2024-02-02,,,,58.118458
Indonesia,2024-02-03,,,,58.118816
Indonesia,2024-02-04,,,,58.119175
Indonesia,2024-02-05,289.48627,166.15652,695.021,58.119175
Indonesia,2024-02-06,,,,58.119175
Indonesia,2024-02-07,,,,58.119175
Indonesia,2024-02-08,,,,58.119175
Indonesia,2024-02-09,,,,58.119175
Indonesia,2024-02-10,,,,58.119175
Indonesia,2024-02-11,,,,58.11774
Indonesia,2024-02-12,290.03006,166.41148,698.8593,58.11774
Indonesia,2024-02-13,,,,58.11774
Indonesia,2024-02-14,,,,58.11774
Indonesia,2024-02-15,,,,58.11774
Indonesia,2024-02-16,,,,58.11774
Indonesia,2024-02-17,,,,58.11774
Indonesia,2024-02-18,,,,58.11774
Indonesia,2024-02-19,290.57553,166.66644,702.69763,58.11774
Indonesia,2024-02-20,,,,58.11774
Indonesia,2024-02-21,,,,58.11774
Indonesia,2024-02-22,,,,58.11774
Indonesia,2024-02-23,,,,58.11774
Indonesia,2024-02-24,,,,58.11774
Indonesia,2024-02-25,,,,58.11774
Indonesia,2024-02-26,291.11203,166.85355,706.3221,58.11774
Indonesia,2024-02-27,,,,58.11774
Indonesia,2024-02-28,,,,58.11774
Indonesia,2024-02-29,,,,58.11774
Indonesia,2024-03-01,,,,58.119534
Indonesia,2024-03-02,,,,58.119534
Indonesia,2024-03-03,,,,58.119534
Indonesia,2024-03-04,291.5743,167.01555,709.26117,58.119534
Indonesia,2024-03-05,,,,58.119534
Indonesia,2024-03-06,,,,58.119534
Indonesia,2024-03-07,,,,58.119534
Indonesia,2024-03-08,,,,58.119534
Indonesia,2024-03-09,,,,58.119892
Indonesia,2024-03-10,,,,58.119892
Indonesia,2024-03-11,292.05316,167.17755,710.8719,58.119892
Indonesia,2024-03-12,,,,58.119892
Indonesia,2024-03-13,,,,58.119892
Indonesia,2024-03-14,,,,58.119892
Indonesia,2024-03-15,,,,58.119892
Indonesia,2024-03-16,,,,58.119892
Indonesia,2024-03-17,,,,58.119892
Indonesia,2024-03-18,292.53183,167.34322,712.4808,58.119892
Indonesia,2024-03-19,,,,58.119892
Indonesia,2024-03-20,,,,58.119892
Indonesia,2024-03-21,,,,58.119892
Indonesia,2024-03-22,,,,58.119892
Indonesia,2024-03-23,,,,58.119892
Indonesia,2024-03-24,,,,58.119892
Indonesia,2024-03-25,293.0125,167.50865,714.0939,58.119892
Indonesia,2024-03-26,,,,58.119892
Indonesia,2024-03-27,,,,58.119892
Indonesia,2024-03-28,,,,58.119892
Indonesia,2024-03-29,,,,58.119892
Indonesia,2024-03-30,,,,58.119892
Indonesia,2024-03-31,,,,58.119892
Indonesia,2024-04-01,294.21506,168.22118,716.61755,58.119892
Indonesia,2024-04-02,,,,58.119892
Indonesia,2024-04-03,,,,58.119892
Indonesia,2024-04-04,,,,58.119892
Indonesia,2024-04-05,,,,58.119892
Indonesia,2024-04-06,,,,58.119892
Indonesia,2024-04-07,,,,58.119892
Indonesia,2024-04-08,295.48276,168.92064,719.284,58.119892
Indonesia,2024-04-09,,,,58.12061
Indonesia,2024-04-10,,,,58.12061
Indonesia,2024-04-11,,,,58.12061
Indonesia,2024-04-12,,,,58.12061
Indonesia,2024-04-13,,,,58.12061
Indonesia,2024-04-14,,,,58.12061
Indonesia,2024-04-15,296.7789,169.63991,721.85126,58.12061
Indonesia,2024-04-16,,,,58.12061
Indonesia,2024-04-17,,,,58.12061
Indonesia,2024-04-18,,,,58.12061
Indonesia,2024-04-19,,,,58.12061
Indonesia,2024-04-20,,,,58.12061
Indonesia,2024-04-21,,,,58.12061
Indonesia,2024-04-22,298.07706,170.36835,724.3856,58.12061
Indonesia,2024-04-23,,,,58.12061
Indonesia,2024-04-24,,,,58.12061
Indonesia,2024-04-25,,,,58.12061
Indonesia,2024-04-26,,,,58.12061
Indonesia,2024-04-27,,,,58.12061
Indonesia,2024-04-28,,,,58.12061
Indonesia,2024-04-29,299.15887,171.1286,726.94147,58.12061
Indonesia,2024-04-30,,,,58.12061
Indonesia,2024-05-01,,,,58.12061
Indonesia,2024-05-02,,,,58.12061
Indonesia,2024-05-03,,,,58.12061
Indonesia,2024-05-04,,,,58.12061
Indonesia,2024-05-05,,,,58.12061
Indonesia,2024-05-06,300.21265,171.98938,729.47705,58.12061
Indonesia,2024-05-07,,,,58.12061
Indonesia,2024-05-08,,,,58.12061
Indonesia,2024-05-09,,,,58.12061
Indonesia,2024-05-10,,,,58.12061
Indonesia,2024-05-11,,,,58.12061
Indonesia,2024-05-12,,,,58.12061
Indonesia,2024-05-13,301.27856,172.79726,732.18,58.12061
Indonesia,2024-05-14,,,,58.12061
Indonesia,2024-05-15,,,,58.12061
Indonesia,2024-05-16,,,,58.12061
Indonesia,2024-05-17,,,,58.12061
Indonesia,2024-05-18,,,,58.12061
Indonesia,2024-05-19,,,,58.12061
Indonesia,2024-05-20,302.34717,173.60513,734.73834,58.12061
Indonesia,2024-05-21,,,,58.12061
Indonesia,2024-05-22,,,,58.12061
Indonesia,2024-05-23,,,,58.12061
Indonesia,2024-05-24,,,,58.12061
Indonesia,2024-05-25,,,,58.12061
Indonesia,2024-05-26,,,,58.12061
Indonesia,2024-05-27,303.46054,174.41467,737.2455,58.12061
Indonesia,2024-05-28,,,,58.12061
Indonesia,2024-05-29,,,,58.12061
Indonesia,2024-05-30,,,,58.12061
Indonesia,2024-05-31,,,,58.12061
Indonesia,2024-06-01,,,,58.12061
Indonesia,2024-06-02,,,,58.12061
Indonesia,2024-06-03,303.6018,175.26404,736.6833,58.12061
Indonesia,2024-06-04,,,,58.12061
Indonesia,2024-06-05,,,,58.12061
Indonesia,2024-06-06,,,,58.12061
Indonesia,2024-06-07,,,,58.12061
Indonesia,2024-06-08,,,,58.12061
Indonesia,2024-06-09,,,,58.12061
Indonesia,2024-06-10,303.8889,176.2277,736.191,58.12061
Indonesia,2024-06-11,,,,58.12061
Indonesia,2024-06-12,,,,58.12061
Indonesia,2024-06-13,,,,58.12061
Indonesia,2024-06-14,,,,58.12061
Indonesia,2024-06-15,,,,58.12061
Indonesia,2024-06-16,,,,58.12061
Indonesia,2024-06-17,304.1948,177.09111,735.73444,58.12061
Indonesia,2024-06-18,,,,58.12061
Indonesia,2024-06-19,,,,58.12061
Indonesia,2024-06-20,,,,58.12061
Indonesia,2024-06-21,,,,58.12061
Indonesia,2024-06-22,,,,58.12061
Indonesia,2024-06-23,,,,58.12061
Indonesia,2024-06-24,,,,58.12061
Indonesia,2024-06-25,,,,58.12061
Indonesia,2024-06-26,,,,58.12061
Indonesia,2024-06-27,,,,58.12061
Indonesia,2024-06-28,,,,58.12061
Indonesia,2024-06-29,,,,58.12061
Indonesia,2024-06-30,,,,58.12061
Indonesia,2024-07-01,,,,58.12061
Indonesia,2024-07-02,,,,58.12061
Indonesia,2024-07-03,,,,58.12061
Indonesia,2024-07-04,,,,58.12061
Indonesia,2024-07-05,,,,58.12061
Indonesia,2024-07-06,,,,58.12061
Indonesia,2024-07-07,,,,58.12061
Indonesia,2024-07-08,,,,58.12061
Indonesia,2024-07-09,,,,58.12061
Indonesia,2024-07-10,,,,58.12061
Indonesia,2024-07-11,,,,58.12061
Indonesia,2024-07-12,,,,58.12061
Indonesia,2024-07-13,,,,58.120968
Indonesia,2024-07-14,,,,58.120968
Indonesia,2024-07-15,,,,58.120968
Indonesia,2024-07-16,,,,58.120968
Indonesia,2024-07-17,,,,58.120968
Indonesia,2024-07-18,,,,58.120968
Indonesia,2024-07-19,,,,58.120968
Indonesia,2024-07-20,,,,58.120968
Indonesia,2024-07-21,,,,58.120968
Indonesia,2024-07-22,,,,58.120968
Indonesia,2024-07-23,,,,58.120968
Indonesia,2024-07-24,,,,58.120968
Indonesia,2024-07-25,,,,58.120968
Indonesia,2024-07-26,,,,58.120968
Indonesia,2024-07-27,,,,58.120968
Indonesia,2024-07-28,,,,58.120968
Indonesia,2024-07-29,,,,58.120968
Indonesia,2024-07-30,,,,58.120968
Indonesia,2024-07-31,,,,58.120968
Indonesia,2024-08-01,,,,58.120968
Indonesia,2024-08-02,,,,58.120968
Indonesia,2024-08-03,,,,58.120968
Indonesia,2024-08-04,,,,58.120968
Indonesia,2024-08-05,,,,58.120968
Indonesia,2024-08-06,,,,58.120968
Indonesia,2024-08-07,,,,58.120968
Indonesia,2024-08-08,,,,58.120968
Indonesia,2024-08-09,,,,58.120968
Indonesia,2024-08-10,,,,58.120968
Indonesia,2024-08-11,,,,58.120968
Indonesia,2024-08-12,,,,58.120968
Indonesia,2024-08-13,,,,58.120968
Indonesia,2024-08-14,,,,58.120968
Indonesia,2024-08-15,,,,58.120968
Indonesia,2024-08-16,,,,58.120968
Indonesia,2024-08-17,,,,58.120968
Indonesia,2024-08-18,,,,58.120968
Indonesia,2024-08-19,,,,58.120968
Indonesia,2024-08-20,,,,58.120968
Indonesia,2024-08-21,,,,58.120968
Indonesia,2024-08-22,,,,58.120968
Indonesia,2024-08-23,,,,58.120968
Indonesia,2024-08-24,,,,58.120968
Indonesia,2024-08-25,,,,58.120968
Indonesia,2024-08-26,,,,58.120968
Indonesia,2024-08-27,,,,58.120968
Indonesia,2024-08-28,,,,58.120968
Indonesia,2024-08-29,,,,58.120968
Indonesia,2024-08-30,,,,58.120968
Indonesia,2024-08-31,,,,58.120968
Indonesia,2024-09-01,,,,58.120968
Indonesia,2024-09-02,,,,58.120968
Indonesia,2024-09-03,,,,58.120968
Indonesia,2024-09-04,,,,58.120968
Indonesia,2024-09-05,,,,58.120968
Indonesia,2024-09-06,,,,58.120968
Indonesia,2024-09-07,,,,58.120968
Indonesia,2024-09-08,,,,58.120968
Indonesia,2024-09-09,,,,58.120968
Indonesia,2024-09-10,,,,58.120968
Indonesia,2024-09-11,,,,58.120968
Indonesia,2024-09-12,,,,58.120968
Indonesia,2024-09-13,,,,58.120968
Indonesia,2024-09-14,,,,58.120968
Indonesia,2024-09-15,,,,58.120968
Indonesia,2024-09-16,,,,58.120968
Indonesia,2024-09-17,,,,58.120968
Indonesia,2024-09-18,,,,58.120968
Indonesia,2024-09-19,,,,58.120968
Indonesia,2024-09-20,,,,58.120968
Indonesia,2024-09-21,,,,58.120968
Indonesia,2024-09-22,,,,58.120968
Indonesia,2024-09-23,,,,58.120968
Indonesia,2024-09-24,,,,58.120968
Indonesia,2024-09-25,,,,58.120968
Indonesia,2024-09-26,,,,58.120968
Indonesia,2024-09-27,,,,58.120968
Indonesia,2024-09-28,,,,58.120968
Indonesia,2024-09-29,,,,58.120968
Indonesia,2024-09-30,,,,58.120968
Indonesia,2024-10-01,,,,58.120968
Indonesia,2024-10-02,,,,58.120968
Indonesia,2024-10-03,,,,58.120968
Indonesia,2024-10-04,,,,58.120968
Indonesia,2024-10-05,,,,58.120968
Indonesia,2024-10-06,,,,58.120968
Indonesia,2024-10-07,,,,58.120968
Indonesia,2024-10-08,,,,58.120968
Indonesia,2024-10-09,,,,58.120968
Indonesia,2024-10-10,,,,58.120968
Indonesia,2024-10-11,,,,58.120968
Indonesia,2024-10-12,,,,58.120968
Indonesia,2024-10-13,,,,58.120968
Indonesia,2024-10-14,,,,58.120968
Indonesia,2024-10-15,,,,58.120968
Indonesia,2024-10-16,,,,58.120968
Indonesia,2024-10-17,,,,58.120968
Indonesia,2024-10-18,,,,58.120968
Indonesia,2024-10-19,,,,58.120968
Indonesia,2024-10-20,,,,58.120968
Indonesia,2024-10-21,,,,58.120968
Indonesia,2024-10-22,,,,58.120968
Indonesia,2024-10-23,,,,58.120968
Indonesia,2024-10-24,,,,58.120968
Indonesia,2024-10-25,,,,58.120968
Indonesia,2024-10-26,,,,58.120968
Indonesia,2024-10-27,,,,58.120968
Indonesia,2024-10-28,,,,58.120968
Indonesia,2024-10-29,,,,58.120968
Indonesia,2024-10-30,,,,58.120968
Indonesia,2024-10-31,,,,58.120968
Indonesia,2024-11-01,,,,58.120968
Indonesia,2024-11-02,,,,58.120968
Indonesia,2024-11-03,,,,58.120968
Indonesia,2024-11-04,,,,58.120968
Indonesia,2024-11-05,,,,58.120968
Indonesia,2024-11-06,,,,58.120968
Indonesia,2024-11-07,,,,58.120968
Indonesia,2024-11-08,,,,58.120968
Indonesia,2024-11-09,,,,58.120968
Indonesia,2024-11-10,,,,58.120968
Indonesia,2024-11-11,,,,58.120968
Indonesia,2024-11-12,,,,58.120968
Indonesia,2024-11-13,,,,58.120968
Indonesia,2024-11-14,,,,58.120968
Indonesia,2024-11-15,,,,58.120968
Indonesia,2024-11-16,,,,58.120968
Indonesia,2024-11-17,,,,58.120968
Indonesia,2024-11-18,,,,58.120968
Indonesia,2024-11-19,,,,58.120968
Indonesia,2024-11-20,,,,58.120968
Indonesia,2024-11-21,,,,58.120968
Indonesia,2024-11-22,,,,58.120968
Indonesia,2024-11-23,,,,58.120968
Indonesia,2024-11-24,,,,58.120968
Indonesia,2024-11-25,,,,58.120968
Indonesia,2024-11-26,,,,58.120968
Indonesia,2024-11-27,,,,58.120968
Indonesia,2024-11-28,,,,58.120968
Indonesia,2024-11-29,,,,58.120968
Indonesia,2024-11-30,,,,58.120968
Indonesia,2024-12-01,,,,58.120968
Indonesia,2024-12-02,,,,58.120968
Indonesia,2024-12-03,,,,58.120968
Indonesia,2024-12-04,,,,58.120968
Indonesia,2024-12-05,,,,58.120968
Indonesia,2024-12-06,,,,58.120968
Indonesia,2024-12-07,,,,58.120968
Indonesia,2024-12-08,,,,58.120968
Indonesia,2024-12-09,,,,58.120968
Indonesia,2024-12-10,,,,58.120968
Indonesia,2024-12-11,,,,58.120968
Indonesia,2024-12-12,,,,58.120968
Indonesia,2024-12-13,,,,58.120968
Indonesia,2024-12-14,,,,58.120968
Indonesia,2024-12-15,,,,58.120968